feature,selected,ranking,selected_final
realised_cap_usd_ma14,False,115,False
mempool_size_ma7,False,116,False
mempool_size_lag1,False,118,False
mempool_size_lag14,False,118,False
mempool_size_ma30,False,119,False
transaction_rate_lag1,False,120,False
hash_rate_ma7,False,122,False
transaction_rate_lag30,False,122,False
average_confirmation_time_lag1,False,122,False
average_confirmation_time_ma7,False,125,False
transaction_rate_lag7,False,125,False
transaction_rate_ma14,False,126,False
hash_rate_ma14,False,127,False
difficulty_ma14,False,128,False
transaction_rate_ma30,False,129,False
total_supply_lag3,False,130,False
difficulty_ma30,False,131,False
transaction_rate,False,133,False
difficulty_ma7,False,133,False
total_supply_lag14,False,134,False
transaction_rate_lag3,False,135,False
total_supply_lag1,False,136,False
hash_rate_ma30,False,137,False
total_supply_ma30,False,138,False
total_supply_ma14,False,140,False
total_supply_lag30,False,140,False
total_supply_ma7,False,141,False
difficulty_lag7,False,142,False
total_supply_lag7,False,144,False
fear_greed_value_lag1,False,144,False
difficulty_lag14,False,145,False
total_supply,False,146,False
fear_greed_value_ma14,False,147,False
difficulty,False,148,False
difficulty_lag30,False,150,False
fear_greed_value_lag14,False,150,False
fear_greed_value_ma30,False,151,False
fear_greed_value_ma7,False,153,False
difficulty_lag3,False,153,False
fear_greed_value,False,155,False
difficulty_lag1,False,155,False
fear_greed_value_lag30,False,156,False
fear_greed_value_lag7,False,157,False
fear_greed_value_lag3,False,158,False
lightning_capacity_usd_lag30,False,159,False
lightning_capacity_usd_ma14,False,160,False
lightning_capacity_usd_lag14,False,161,False
lightning_nodes_ma7,False,162,False
lightning_capacity_usd_ma7,False,164,False
lightning_capacity_usd_ma30,False,164,False
lightning_capacity_usd_lag1,False,164,False
lightning_capacity_usd,False,166,False
lightning_capacity_usd_lag7,False,167,False
lightning_nodes_ma30,False,169,False
lightning_nodes_lag3,False,169,False
lightning_nodes_ma14,False,170,False
lightning_capacity_usd_lag3,False,171,False
lightning_nodes_lag7,False,173,False
lightning_nodes_lag30,False,173,False
lightning_nodes_lag1,False,174,False
lightning_nodes,False,175,False
lightning_nodes_lag14,False,176,False
